 ** SWITCHING TO OUTPUT UNIT # 38
 ** UNIT # 37 ACCESSED
 ** COMMENT DELIMITER IS SET TO ':'
 **** LOCATING STRING : ATOM
 *** NUMBER FOUND :  16.000000000000     <->     16
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  3.3980000000000     <->      3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  3.6990000000000     <->      4
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  3.8750000000000     <->      4
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  4.0000000000000     <->      4
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  4.1760000000000     <->      4
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  4.3010000000000     <->      4
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  4.3980000000000     <->      4
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  4.4770000000000     <->      4
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  4.6020000000000     <->      5
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  4.6990000000000     <->      5
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  4.7780000000000     <->      5
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  4.9030000000000     <->      5
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  5.0000000000000     <->      5
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  5.1760000000000     <->      5
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  5.3010000000000     <->      5
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  5.3980000000000     <->      5
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 4.92000000000000E-02 <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 5.84000000000000E-02 <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 7.17000000000000E-02 <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 8.58000000000000E-02 <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.11200000000000     <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.13300000000000     <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.15000000000000     <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.16400000000000     <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.18500000000000     <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.20100000000000     <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.21200000000000     <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.22900000000000     <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.23900000000000     <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.25900000000000     <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.27100000000000     <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.28100000000000     <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H11
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H16
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  16.000000000000     <->     16
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  3.3980000000000     <->      3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  3.6990000000000     <->      4
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  3.8750000000000     <->      4
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  4.0000000000000     <->      4
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  4.1760000000000     <->      4
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  4.3010000000000     <->      4
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  4.3980000000000     <->      4
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  4.4770000000000     <->      4
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  4.6020000000000     <->      5
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  4.6990000000000     <->      5
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  4.7780000000000     <->      5
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  4.9030000000000     <->      5
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  5.0000000000000     <->      5
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  5.1760000000000     <->      5
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  5.3010000000000     <->      5
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  5.3980000000000     <->      5
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 2.97000000000000E-02 <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 4.66000000000000E-02 <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 6.28000000000000E-02 <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 7.68000000000000E-02 <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 9.82000000000000E-02 <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.11400000000000     <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.12500000000000     <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.13300000000000     <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.14500000000000     <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.15300000000000     <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.15800000000000     <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.16500000000000     <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.17000000000000     <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.17700000000000     <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.18200000000000     <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.18500000000000     <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H11
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H17
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  16.000000000000     <->     16
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  3.3980000000000     <->      3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  3.6990000000000     <->      4
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  3.8750000000000     <->      4
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  4.0000000000000     <->      4
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  4.1760000000000     <->      4
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  4.3010000000000     <->      4
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  4.3980000000000     <->      4
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  4.4770000000000     <->      4
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  4.6020000000000     <->      5
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  4.6990000000000     <->      5
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  4.7780000000000     <->      5
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  4.9030000000000     <->      5
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  5.0000000000000     <->      5
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  5.1760000000000     <->      5
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  5.3010000000000     <->      5
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  5.3980000000000     <->      5
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 5.03000000000000E-02 <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 6.72000000000000E-02 <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 7.86000000000000E-02 <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 8.74000000000000E-02 <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.10000000000000     <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.11000000000000     <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.11600000000000     <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.12100000000000     <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.12700000000000     <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.13100000000000     <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.13400000000000     <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.13600000000000     <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.13700000000000     <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.13900000000000     <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.13900000000000     <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.14000000000000     <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H12
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H13
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  16.000000000000     <->     16
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  3.3980000000000     <->      3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  3.6990000000000     <->      4
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  3.8750000000000     <->      4
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  4.0000000000000     <->      4
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  4.1760000000000     <->      4
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  4.3010000000000     <->      4
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  4.3980000000000     <->      4
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  4.4770000000000     <->      4
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  4.6020000000000     <->      5
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  4.6990000000000     <->      5
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  4.7780000000000     <->      5
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  4.9030000000000     <->      5
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  5.0000000000000     <->      5
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  5.1760000000000     <->      5
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  5.3010000000000     <->      5
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  5.3980000000000     <->      5
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  23.500000000000     <->     24
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  27.800000000000     <->     28
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  30.900000000000     <->     31
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  33.800000000000     <->     34
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  40.100000000000     <->     40
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  47.100000000000     <->     47
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  54.500000000000     <->     55
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  62.000000000000     <->     62
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  77.100000000000     <->     77
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  91.400000000000     <->     91
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  105.00000000000     <->    105
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  129.00000000000     <->    129
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  151.00000000000     <->    151
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  193.00000000000     <->    193
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  226.00000000000     <->    226
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  252.00000000000     <->    252
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H12
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H14
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  16.000000000000     <->     16
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  3.3980000000000     <->      3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  3.6990000000000     <->      4
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  3.8750000000000     <->      4
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  4.0000000000000     <->      4
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  4.1760000000000     <->      4
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  4.3010000000000     <->      4
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  4.3980000000000     <->      4
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  4.4770000000000     <->      4
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  4.6020000000000     <->      5
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  4.6990000000000     <->      5
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  4.7780000000000     <->      5
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  4.9030000000000     <->      5
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  5.0000000000000     <->      5
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  5.1760000000000     <->      5
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  5.3010000000000     <->      5
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  5.3980000000000     <->      5
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  10.700000000000     <->     11
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  11.500000000000     <->     12
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  12.300000000000     <->     12
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  13.400000000000     <->     13
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  16.200000000000     <->     16
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  19.000000000000     <->     19
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  21.800000000000     <->     22
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  24.400000000000     <->     24
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  28.900000000000     <->     29
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  32.700000000000     <->     33
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  36.000000000000     <->     36
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  41.400000000000     <->     41
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  45.600000000000     <->     46
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  53.100000000000     <->     53
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  58.300000000000     <->     58
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  62.300000000000     <->     62
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H12
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H15
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  16.000000000000     <->     16
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  3.3980000000000     <->      3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  3.6990000000000     <->      4
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  3.8750000000000     <->      4
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  4.0000000000000     <->      4
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  4.1760000000000     <->      4
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  4.3010000000000     <->      4
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  4.3980000000000     <->      4
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  4.4770000000000     <->      4
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  4.6020000000000     <->      5
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  4.6990000000000     <->      5
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  4.7780000000000     <->      5
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  4.9030000000000     <->      5
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  5.0000000000000     <->      5
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  5.1760000000000     <->      5
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  5.3010000000000     <->      5
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  5.3980000000000     <->      5
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  5.2200000000000     <->      5
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  5.9000000000000     <->      6
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  6.9600000000000     <->      7
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  8.1500000000000     <->      8
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  10.400000000000     <->     10
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  12.300000000000     <->     12
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  13.900000000000     <->     14
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  15.200000000000     <->     15
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  17.400000000000     <->     17
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  19.000000000000     <->     19
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  20.300000000000     <->     20
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  22.300000000000     <->     22
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  23.700000000000     <->     24
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  26.100000000000     <->     26
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  27.800000000000     <->     28
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  28.900000000000     <->     29
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H12
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H16
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  16.000000000000     <->     16
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  3.3980000000000     <->      3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  3.6990000000000     <->      4
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  3.8750000000000     <->      4
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  4.0000000000000     <->      4
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  4.1760000000000     <->      4
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  4.3010000000000     <->      4
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  4.3980000000000     <->      4
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  4.4770000000000     <->      4
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  4.6020000000000     <->      5
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  4.6990000000000     <->      5
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  4.7780000000000     <->      5
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  4.9030000000000     <->      5
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  5.0000000000000     <->      5
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  5.1760000000000     <->      5
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  5.3010000000000     <->      5
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  5.3980000000000     <->      5
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  2.9100000000000     <->      3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  4.5300000000000     <->      5
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  6.0600000000000     <->      6
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  7.3200000000000     <->      7
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  9.1700000000000     <->      9
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  10.500000000000     <->     11
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  11.400000000000     <->     11
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  12.100000000000     <->     12
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  13.100000000000     <->     13
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  13.800000000000     <->     14
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  14.400000000000     <->     14
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  15.100000000000     <->     15
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  15.600000000000     <->     16
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  16.300000000000     <->     16
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  16.800000000000     <->     17
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  17.100000000000     <->     17
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H12
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H17
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  16.000000000000     <->     16
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  3.3980000000000     <->      3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  3.6990000000000     <->      4
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  3.8750000000000     <->      4
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  4.0000000000000     <->      4
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  4.1760000000000     <->      4
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  4.3010000000000     <->      4
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  4.3980000000000     <->      4
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  4.4770000000000     <->      4
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  4.6020000000000     <->      5
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  4.6990000000000     <->      5
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  4.7780000000000     <->      5
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  4.9030000000000     <->      5
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  5.0000000000000     <->      5
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  5.1760000000000     <->      5
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  5.3010000000000     <->      5
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  5.3980000000000     <->      5
